Rank,Name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),"Market Value - as of March 31, 2022 ($M)",Change in Rank (Full 1000),Employees,Change in Rank (500 only)
79,Progressive,"$47,702",11.8%,"$3,350.9",-41.3%,"$71,132.3","$66,670.3",-5,"49,077",-5
80,Nationwide,"$47,376",13%,"$1,617.2",-,"$278,412.2",-,-4,"24,134",-4
81,Tyson Foods,"$47,049",8.9%,"$3,047",47.8%,"$36,309","$32,487.8",-8,"137,000",-8
82,Bristol-Myers Squibb,"$46,385",9.1%,"$6,994",-,"$109,314","$155,203.5",-7,"32,200",-7
83,Nike,"$44,538",19.1%,"$5,727",125.6%,"$37,740","$212,779.1",2,"73,300",2
84,Deere,"$44,024",23.9%,"$5,963",116.8%,"$84,114","$127,456.6",4,"75,550",4
85,American Express,"$43,663",14.3%,"$8,060",157.1%,"$188,548","$141,613",-2,"64,000",-2
86,Abbott Laboratories,"$43,075",24.5%,"$7,071",57.3%,"$75,196","$208,725.8",3,"113,000",3
87,StoneX Group,"$42,534.2",-21.4%,$116.3,-31.4%,"$18,839.6","$1,494.4",-29,"3,242",-29
88,Plains GP Holdings,"$42,078",80.7%,$60,-,"$29,978","$2,242.9",39,"4,100",39
89,Enterprise Products Partners,"$40,806.9",50%,"$4,637.7",22.8%,"$67,525.6","$56,172.4",16,"6,911",16
90,TIAA,"$40,526.4",-2.6%,"$4,060.7",627.6%,"$698,190.8",-,-11,"15,065",-11
91,Oracle,"$40,479",3.6%,"$13,746",35.6%,"$131,107","$220,736.6",-11,"132,000",-11
92,Thermo Fisher Scientific,"$39,211",21.7%,"$7,725",21.2%,"$95,123","$231,057.4",3,"129,000",3
93,Coca-Cola,"$38,655",17.1%,"$9,771",26.1%,"$94,354","$268,769.7",-,"79,000",-
94,General Dynamics,"$38,469",1.4%,"$3,257",2.8%,"$50,073","$67,081",-10,"103,100",-10
95,CHS,"$38,448",35.4%,$554,31.1%,"$17,576.3",-,8,"9,941",8
96,USAA,"$37,469.6",3.2%,"$3,300",-15.5%,"$210,676.5",-,-9,"37,335",-9
97,Northwestern Mutual,"$36,751.2",8.8%,$977.8,130.1%,"$334,653.8",-,-7,"7,585",-7
98,Nucor,"$36,483.9",81.2%,"$6,827.5",846.3%,"$25,823.1","$39,954",51,"28,800",51
99,Exelon,"$36,347",10%,"$1,706",-13.1%,"$133,013","$46,683.9",-7,"31,518",-7
100,Massachusetts Mutual Life Insurance,"$35,899.5",51.7%,$319.3,-,"$383,292.4",-,23,"10,052",23
101,Northrop Grumman,"$35,667",-3.1%,"$7,005",119.7%,"$42,579","$69,811.9",-15,"88,000",-15
102,3M,"$35,355",9.9%,"$5,921",10%,"$47,072","$84,738.3",-6,"95,000",-6
103,Travelers,"$34,816",8.9%,"$3,662",35.8%,"$120,466","$44,129.4",-5,"30,492",-5
104,Arrow Electronics,"$34,477",20.2%,"$1,108.2",89.6%,"$19,535.5","$7,951.3",-2,"20,700",-2
105,Honeywell International,"$34,392",5.4%,"$5,542",16%,"$64,470","$133,381",-11,"99,000",-11
106,Dollar General,"$34,220.4",1.4%,"$2,399.2",-9.6%,"$26,327.4","$50,953",-15,"163,000",-15
107,Qualcomm,"$33,566",42.6%,"$9,043",74%,"$41,240","$172,228.1",17,"45,000",17
108,Capital One Financial,"$32,033",1.2%,"$12,390",356.5%,"$432,381","$53,260.4",-9,"50,767",-9
109,TD Synnex,"$31,614.2",28.1%,$395.1,-25.3%,"$27,666.4","$9,853.6",8,"27,000",8
110,Philip Morris International,"$31,405",9.4%,"$9,109",13.1%,"$41,290","$145,614.7",-9,"69,600",-9
111,World Fuel Services,"$31,337",53.9%,$73.7,-32.8%,"$5,942.4","$1,715.5",36,"4,414",36
112,Performance Food Group,"$30,398.9",21.2%,$40.7,-,"$7,845.7","$7,880.9",2,"22,885",2
113,Delta Air Lines,"$29,899",74.9%,$280,-,"$72,459","$25,322",65,"83,000",65
114,American Airlines Group,"$29,882",72.4%,"$-1,993",-,"$66,467","$11,847.2",60,"123,400",60
115,Netflix,"$29,697.8",18.8%,"$5,116.2",85.3%,"$44,584.7","$166,304.1",-,"11,300",-
116,Paramount Global,"$29,579",13%,"$4,543",87.6%,"$58,620","$24,628.8",-7,"25,115",-7
117,US Foods Holding,"$29,487",28.8%,$164,-,"$12,521","$8,392.3",11,"28,000",11
118,Danaher,"$29,453",32.2%,"$6,433",76.4%,"$83,184","$209,993.4",12,"79,000",12
119,Jabil,"$29,285",7.4%,$696,1191%,"$16,654","$8,857.3",-15,"238,000",-15
120,Starbucks,"$29,060.6",23.6%,"$4,199.3",352.4%,"$31,392.6","$104,642.8",5,"383,000",5
121,Mondelez International,"$28,720",8%,"$4,300",21%,"$67,092","$87,159.2",-13,"79,000",-13
122,Eli Lilly,"$28,318.4",15.4%,"$5,581.7",-9.9%,"$48,806","$272,723.6",-4,"35,238",-4
123,Hewlett Packard Enterprise,"$27,784",3%,"$3,427",-,"$57,699","$21,725.3",-17,"60,400",-17
124,D.R. Horton,"$27,774.2",36.7%,"$4,175.8",75.9%,"$24,015.9","$26,403.2",24,"11,788",24
125,Molina Healthcare,"$27,771",43%,$659,-2.1%,"$12,209","$19,572.9",30,"14,000",30
126,CBRE Group,"$27,746",16.5%,"$1,836.6",144.2%,"$22,073.5","$30,414.2",-4,"105,000",-4
127,Micron Technology,"$27,705",29.3%,"$5,861",118.1%,"$58,849","$86,977.2",8,"43,000",8
128,Broadcom,"$27,450",14.9%,"$6,736",127.6%,"$75,570","$257,086.5",-7,"20,000",-7
129,Gilead Sciences,"$27,305",10.6%,"$6,225",4961%,"$67,952","$74,656.5",-13,"14,400",-13
130,PBF Energy,"$27,253.4",80.3%,$231,-,"$11,641.4","$2,932.6",73,"3,418",73
131,Lennar,"$27,130.7",20.6%,"$4,430.1",79.7%,"$33,207.8","$23,413",-2,"10,753",-2
132,United Natural Foods,"$26,992",0.9%,$149,-,"$7,525","$2,409.3",-25,"28,300",-25
133,NRG Energy,"$26,989",196.8%,"$2,187",328.8%,"$23,182","$9,289",200,"6,635",200
134,Nvidia,"$26,914",61.4%,"$9,752",125.1%,"$44,187","$684,878.6",50,"22,473",50
135,Occidental Petroleum,"$26,772",60.5%,"$2,322",-,"$75,036","$53,160.2",48,"11,678",48
136,Salesforce,"$26,492",24.7%,"$1,444",-64.5%,"$95,209","$210,196.8",1,"73,541",1
137,Dollar Tree,"$26,321.2",3.2%,"$1,327.9",-1%,"$21,721.8","$36,051.4",-26,"136,226",-26
138,KKR,"$26,141.3",171.5%,"$4,666.5",133%,"$264,285.4","$51,542.9",178,"3,238",178
139,Kraft Heinz,"$26,042",-0.5%,"$1,012",184.3%,"$93,394","$48,248.6",-29,"36,000",-29
140,Amgen,"$25,979",2.2%,"$5,893",-18.9%,"$61,165","$134,700.8",-28,"24,200",-28
141,AutoNation,"$25,844",26.7%,"$1,373",259.8%,"$8,943.6","$6,111.4",4,"22,200",4
142,Penske Automotive Group,"$25,554.7",25%,"$1,187.8",118.5%,"$13,464.6","$7,196.7",1,"24,797",1
143,PayPal,"$25,371",18.3%,"$4,169",-0.8%,"$75,803","$134,732.8",-9,"30,900",-9
144,Macy's,"$25,292",39.8%,"$1,430",-,"$17,590","$7,123.2",20,"88,857",20
145,Duke Energy,"$24,677",5.2%,"$3,908",183.8%,"$169,587","$85,967",-19,"27,605",-19
146,United Airlines Holdings,"$24,634",60.4%,"$-1,964",-,"$68,175","$15,049.7",54,"84,100",54
147,Visa,"$24,105",10.3%,"$12,311",13.3%,"$82,896","$480,022.5",-14,"21,500",-14
148,Rite Aid,"$24,043.4",9.6%,$-90.9,-,"$9,335.4",$488.1,-16,"50,000",-16
149,Cummins,"$24,021",21.3%,"$2,131",19.1%,"$23,710","$29,140.9",1,"59,900",1
150,U.S. Bancorp,"$23,714",-6%,"$7,963",60.6%,"$573,284","$78,929.8",-37,"68,796",-37
151,Paccar,"$23,522.3",25.6%,"$1,852.1",42.6%,"$29,301.7","$30,619.7",8,"28,500",8
152,McDonald's,"$23,222.9",20.9%,"$7,545.2",59.5%,"$53,854.3","$183,873.6",5,"200,000",5
153,Southern,"$23,113",13.4%,"$2,393",-23.3%,"$127,534","$76,877",-7,"27,164",-7
154,C.H. Robinson Worldwide,"$23,102.1",42.5%,$844.2,66.7%,"$7,028.1","$13,855.8",37,"16,877",37
155,Truist Financial,"$23,064",-5.6%,"$6,440",43.7%,"$541,241","$75,353.9",-36,"51,462",-36
156,Applied Materials,"$23,063",34.1%,"$5,888",62.7%,"$25,825","$116,431.4",20,"27,000",20
157,Freeport-McMoRan,"$22,845",60.9%,"$4,306",618.9%,"$48,022","$72,360.8",58,"24,700",58
158,Lithia Motors,"$22,831.7",74%,"$1,060",125.4%,"$11,146.9","$8,909.8",73,"21,150",73
159,Blackstone,"$22,577.1",270%,"$5,857.4",460.3%,"$41,196.4","$88,907.2",295,"3,795",295
160,Hartford Financial Services Group,"$22,390",9.1%,"$2,365",36.2%,"$76,578","$23,815.6",-18,"18,100",-18
161,Aflac,"$22,106",-0.2%,"$4,325",-9.5%,"$157,542","$41,812.8",-30,"12,447",-30
162,Whirlpool,"$21,985",13%,"$1,783",64.9%,"$20,285","$10,101.2",-8,"69,000",-8
163,Union Pacific,"$21,804",11.6%,"$6,523",21.9%,"$63,525","$171,681.6",-10,"32,124",-10
164,International Paper,"$21,780",5.8%,"$1,752",263.5%,"$25,243","$17,301.1",-23,"38,200",-23
165,Altria Group,"$21,111",1.3%,"$2,475",-44.6%,"$39,523","$94,951.7",-27,"6,000",-27
166,CDW,"$20,820.8",12.7%,$988.6,25.4%,"$13,199.4","$24,140.2",-5,"13,900",-5
167,ManpowerGroup,"$20,724.4",15.1%,$382.4,1506.7%,"$9,828.9","$5,025.6",-2,"30,000",-2
168,PG&E,"$20,642",11.8%,$-102,-,"$103,327","$29,433.7",-8,"26,000",-8
169,Carrier Global,"$20,613",18.1%,"$1,664",-16%,"$26,172","$39,127.4",2,"58,000",2
170,Baker Hughes,"$20,502",-1%,$-219,-,"$35,308","$37,410.2",-30,"54,000",-30
171,Cleveland-Cliffs,"$20,444",281.8%,"$2,988",-,"$18,975","$16,891.2",330,"26,000",-
172,United States Steel,"$20,275",108.1%,"$4,174",-,"$17,816","$9,832.3",138,"24,540",138
173,Becton Dickinson,"$20,248",18.3%,"$2,092",139.4%,"$53,866","$75,749.1",4,"75,000",4
174,CarMax,"$20,092.1",-6.2%,$746.9,-15.9%,"$21,541.5","$15,598.9",-38,"26,889",-38
175,Sherwin-Williams,"$19,944.6",8.6%,"$1,864.4",-8.2%,"$20,666.7","$65,037.9",-13,"61,626",-13
176,Builders FirstSource,"$19,893.9",132.4%,"$1,725.4",450.3%,"$10,714.3","$11,408.9",174,"28,000",174
177,Marsh & McLennan,"$19,820",15.1%,"$3,143",55.9%,"$34,388","$85,681.3",-2,"83,000",-2
178,PNC Financial Services Group,"$19,698",-18.1%,"$5,674",-24.5%,"$557,191","$77,203.4",-58,"58,547",-58
179,Lumen Technologies,"$19,687",-4.9%,"$2,033",-,"$57,993","$11,533.4",-40,"36,000",-40
180,Avnet,"$19,534.7",10.8%,$193.1,-,"$8,925.4","$4,016.9",-12,"14,500",-12
181,Tenet Healthcare,"$19,485",10.5%,$914,129.1%,"$27,579","$9,387.6",-14,"88,968",-14
182,Kimberly-Clark,"$19,440",1.6%,"$1,814",-22.9%,"$17,837","$41,496.1",-24,"45,000",-24
183,Kohl's,"$19,433",21.8%,$938,-,"$15,054","$7,774.6",12,"67,000",12
184,BlackRock,"$19,374",19.6%,"$5,901",19.6%,"$152,648","$116,186.2",8,"18,400",8
185,Jones Lang LaSalle,"$19,367",16.7%,$961.6,138.9%,"$15,505","$11,945.5",1,"98,200",1
186,Lear,"$19,263.1",13%,$373.9,135.9%,"$13,352.4","$8,513.1",-7,"160,100",-7
187,Lincoln National,"$19,230",10.3%,"$1,405",181.6%,"$387,301","$11,271.6",-15,"10,848",-15
188,Charles Schwab,"$18,996",56.9%,"$5,855",77.5%,"$667,270","$159,675.9",63,"33,400",63
189,Ross Stores,"$18,916.2",50.9%,"$1,722.6",1917.5%,"$13,640.3","$31,741.7",53,"100,000",53
190,Mastercard,"$18,884",23.4%,"$8,687",35.5%,"$37,669","$349,330.5",11,"24,000",11
191,Genuine Parts,"$18,870.5",8.5%,$898.8,-,"$14,352.1","$17,888.1",-18,"52,000",-18
192,WestRock,"$18,746.1",6.6%,$838.3,-,"$29,254.3","$12,379",-22,"49,900",-22
193,EOG Resources,"$18,642",69%,"$4,664",-,"$38,236","$69,796",92,"2,800",92
194,Cognizant Technology Solutions,"$18,507",11.1%,"$2,137",53.5%,"$17,852","$47,035",-9,"330,600",-9
195,Moderna,"$18,471",2199.1%,"$12,202",-,"$24,669","$69,424.3",-,"2,700",-
196,Steel Dynamics,"$18,408.9",91.7%,"$3,214.1",483.5%,"$12,531.2","$15,811.5",123,"10,640",123
197,HF Sinclair,"$18,389.1",64.4%,$558.3,-,"$12,916.6","$8,895.8",82,"4,208",82
198,Texas Instruments,"$18,344",26.9%,"$7,769",38.9%,"$24,676","$169,329.6",12,"31,000",12
199,Emerson Electric,"$18,236",8.6%,"$2,303",17.2%,"$24,715","$58,241.7",-18,"86,700",-18
200,WESCO International,"$18,217.5",47.8%,$465.4,362.8%,"$12,617.7","$6,598.5",45,"18,000",45
201,General Mills,"$18,127",2.8%,"$2,339.8",7.3%,"$31,841.9","$40,781.8",-32,"35,000",-32
202,Tenneco,"$18,035",17.3%,$35,-,"$11,622","$1,523",-3,"71,000",-3
203,Waste Management,"$17,931",17.8%,"$1,816",21.4%,"$29,097","$65,802.8",-1,"48,500",-1
204,Viatris,"$17,886.3",49.7%,"$-1,269.1",-,"$54,842.8","$13,160.2",50,"37,000",50
205,DISH Network,"$17,881.1",15.4%,"$2,410.6",36.8%,"$48,001.7","$16,743.1",-8,"14,500",-8
206,L3Harris Technologies,"$17,814",-2.1%,"$1,846",65%,"$34,709","$47,969.6",-43,"47,000",-43
207,DXC Technology,"$17,729",-9.4%,$-149,-,"$22,038","$7,977.3",-55,"134,000",-55
208,Block,"$17,661.2",86%,$166.3,-22%,"$13,925.8","$78,655.9",115,"8,521",115
209,Goodyear Tire & Rubber,"$17,478",41.9%,$764,-,"$21,402","$4,029.3",37,"72,000",37
210,Uber Technologies,"$17,455",56.7%,$-496,-,"$38,774","$69,753",71,"29,300",71
211,Colgate-Palmolive,"$17,421",5.8%,"$2,166",-19.6%,"$15,040","$63,742.2",-23,"33,800",-23
212,Stanley Black & Decker,"$17,252.7",18.7%,"$1,689.2",36.9%,"$28,180","$22,843.3",-3,"71,300",-3
213,DuPont,"$17,160",-15.9%,"$6,467",-,"$45,707","$37,739.7",-69,"28,000",-69
214,Stryker,"$17,108",19.2%,"$1,994",24.7%,"$34,631","$100,978.1",-2,"46,000",-2
215,NextEra Energy,"$17,069",-5.2%,"$3,573",22.4%,"$140,912","$166,264.1",-49,"15,000",-49
216,Targa Resources,"$16,949.8",105.2%,$71.2,-,"$15,208.2","$17,243.8",148,"2,430",148
217,Western Digital,"$16,922",1.1%,$821,-,"$26,132","$15,536.4",-35,"65,600",-35
218,PPG Industries,"$16,802",21.5%,"$1,439",35.9%,"$21,351","$30,951.9",2,"49,300",2
219,American Electric Power,"$16,792",12.6%,"$2,488.1",13.1%,"$87,668.7","$50,338.6",-15,"16,688",-15
220,Gap,"$16,670",20.8%,$256,-,"$12,761","$5,206.6",1,"97,000",1
221,BJ's Wholesale Club,"$16,667.3",8%,$426.7,1.3%,"$5,668.9","$9,146.9",-23,"34,000",-23
222,Reinsurance Group of America,"$16,658",14.1%,$617,48.7%,"$92,175","$7,354.6",-15,"3,500",-15
223,Kinder Morgan,"$16,610",42%,"$1,784",1399.2%,"$70,416","$42,878.1",39,"10,529",39
224,Oneok,"$16,540.3",93.6%,"$1,499.7",144.7%,"$23,621.6","$31,516",127,"2,847",127
225,Expeditors Intl. of Washington,"$16,523.5",72.4%,"$1,415.5",103.3%,"$7,609.9","$17,268.8",74,"19,070",74
226,Advanced Micro Devices,"$16,434",68.3%,"$3,162",27%,"$12,419","$177,936.1",83,"15,500",83
227,Fiserv,"$16,226",9.3%,"$1,334",39.2%,"$76,249","$66,132.8",-22,"44,000",-22
228,Estée Lauder,"$16,215",13.4%,"$2,870",319.6%,"$21,971","$97,672.1",-15,"53,320",-15
229,Bank of New York Mellon,"$16,158",-4.6%,"$3,759",3.9%,"$444,438","$40,056.7",-49,"49,100",-49
230,Laboratory Corp. of America,"$16,120.9",15.3%,"$2,377.3",52.8%,"$20,385.4","$24,625.8",-12,"71,725",-12
231,Regeneron Pharmaceuticals,"$16,071.7",89.1%,"$8,075.3",129.9%,"$25,434.8","$75,806",123,"10,368",123
232,Land O'Lakes,"$15,916.4",14.1%,$287.4,8.5%,"$9,560",-,-13,"9,000",-13
233,Cheniere Energy,"$15,864",69.5%,"$-2,343",-,"$39,258","$35,272.3",95,"1,550",95
234,Southwest Airlines,"$15,790",74.5%,$977,-,"$36,320","$27,129.3",102,"55,093",102
235,Adobe,"$15,785",22.7%,"$4,822",-8.3%,"$27,241","$215,280.5",-1,"25,988",-1
236,Synchrony Financial,"$15,752",-4.4%,"$4,221",204.8%,"$95,748","$18,145.5",-49,"18,000",-49
237,Corteva,"$15,655",10.1%,"$1,759",158.3%,"$42,344","$41,774.9",-23,"21,000",-23
238,Fidelity National Financial,"$15,643",45.1%,"$2,422",69.7%,"$60,690","$13,849.6",50,"28,290",50
239,DTE Energy,"$15,369",26.2%,$907,-33.7%,"$39,719","$25,614.6",11,"10,300",11
240,Murphy USA,"$15,318.8",61.2%,$396.9,2.8%,"$4,048.2","$4,888.6",82,"10,430",82
241,Halliburton,"$15,295",5.9%,"$1,457",-,"$22,321","$34,028.9",-30,"40,000",-30
242,Automatic Data Processing,"$15,005.4",2.8%,"$2,598.5",5.4%,"$48,772.5","$95,577.1",-34,"56,000",-34
243,Edison International,"$14,905",9.8%,$759,2.7%,"$74,745","$26,693.8",-17,"13,003",-17
244,BorgWarner,"$14,838",46%,$537,7.4%,"$16,575","$9,335",51,"49,300",51
245,Nordstrom,"$14,789",38%,$178,-,"$8,869","$4,321.3",44,"72,000",44
246,Loews,"$14,657",16.5%,"$1,578",-,"$81,626","$15,971.3",-7,"10,340",-7
247,Guardian Life Ins. Co. of America,"$14,647.8",8%,$288.8,1128.5%,"$90,419.7",-,-20,"9,150",-20
248,Pioneer Natural Resources,"$14,643",119%,"$2,118",-,"$36,811","$60,728.3",180,"1,932",180
249,AutoZone,"$14,629.6",15.8%,"$2,170.3",25.2%,"$14,516.2","$40,582.6",-11,"85,050",-11
250,Lam Research,"$14,626.2",45.6%,"$3,908.5",73.6%,"$15,892.2","$74,996.7",54,"14,100",54
251,American Family Insurance Group,"$14,611.9",11.8%,$734.5,82.2%,"$36,316.4",-,-19,"13,590",-19
252,Illinois Tool Works,"$14,455",15%,"$2,694",27.7%,"$16,077","$65,311.9",-12,"45,000",-12
253,Parker-Hannifin,"$14,347.6",4.8%,"$1,746.1",44.7%,"$20,341.2","$36,456.8",-30,"54,640",-30
